"0",""
"0","startYear <- 1990"
"0","endYear <- 2010"
"0","# to forecast HPIs in the next four years"
"0","nYearAhead <- 4"
"0",""
"0",""
"0","# using Arima model (Autoregressive integrated moving average)"
"0","fit <- arima(hpi, order=c(2,0,1), seasonal=list(order=c(2,1,0), period=12))"
"0",""
"0","# prediction"
"0","fore <- predict(fit, n.ahead=12*nYearAhead)"
"0","# error bounds at 95% confidence level"
"0","U <- fore$pred + 2 * fore$se"
"0","L <- fore$pred - 2 * fore$se"
"0","# plot original and predicted data, as well as error bounds"
"0","ts.plot(hpi, fore$pred, U, L, col=c(""black"", ""blue"",""green"",""red""), "
"0","        lty=c(1,5,2,2), gpars=list(xaxt=""n"",xlab=""""),"
"0","        ylab=""Index"", main=""House Price Trading Index Forecast (Canberra)"")"
